Station,Site_Timestamp,Temperature
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 11:40:00,9.4
"Königsplatz, Augsburg",2026-04-10 11:40:00,8.56
Grundschule Aystetten,2026-04-10 11:40:00,9.73
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 11:40:00,9.97
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 12:30:00,8.72
"Königsplatz, Augsburg",2026-04-10 12:30:00,7.93
Grundschule Aystetten,2026-04-10 12:30:00,9.06
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 12:30:00,9.01
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 13:25:00,8.75
"Königsplatz, Augsburg",2026-04-10 13:25:00,7.91
Grundschule Aystetten,2026-04-10 13:25:00,9.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 13:25:00,9.67
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 14:05:00,9.35
"Königsplatz, Augsburg",2026-04-10 14:05:00,8.37
Grundschule Aystetten,2026-04-10 14:05:00,9.6
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 14:05:00,9.65
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 15:00:00,9.53
"Königsplatz, Augsburg",2026-04-10 15:00:00,8.71
Grundschule Aystetten,2026-04-10 15:00:00,10.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 15:00:00,9.91
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 15:40:00,10.08
"Königsplatz, Augsburg",2026-04-10 15:45:00,9.07
Grundschule Aystetten,2026-04-10 15:45:00,10.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 15:45:00,10.6
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 16:40:00,11.17
"Königsplatz, Augsburg",2026-04-10 16:40:00,9.9
Grundschule Aystetten,2026-04-10 16:40:00,11.15
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 16:40:00,11.23
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 17:35:00,10.34
"Königsplatz, Augsburg",2026-04-10 17:35:00,9.85
Grundschule Aystetten,2026-04-10 17:35:00,11.25
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 17:35:00,11.43
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 18:35:00,10.1
"Königsplatz, Augsburg",2026-04-10 18:35:00,9.34
Grundschule Aystetten,2026-04-10 18:35:00,10.87
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 18:35:00,10.75
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 19:30:00,9.71
"Königsplatz, Augsburg",2026-04-10 19:30:00,9.02
Grundschule Aystetten,2026-04-10 19:30:00,10.33
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 19:30:00,9.89
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 20:30:00,9.63
"Königsplatz, Augsburg",2026-04-10 20:30:00,8.73
Grundschule Aystetten,2026-04-10 20:30:00,9.42
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 20:30:00,9.27
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 21:30:00,9.4
"Königsplatz, Augsburg",2026-04-10 21:30:00,8.32
Grundschule Aystetten,2026-04-10 21:30:00,8.49
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 21:30:00,8.47
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 22:05:00,9.17
"Königsplatz, Augsburg",2026-04-10 22:05:00,7.91
Grundschule Aystetten,2026-04-10 22:05:00,8.19
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 22:05:00,8.66
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 22:55:00,8.88
"Königsplatz, Augsburg",2026-04-10 22:55:00,7.64
Grundschule Aystetten,2026-04-10 22:55:00,7.89
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 22:55:00,8.44
"Benediktinerabtei St. Stephan, Augsburg",2026-04-10 23:50:00,8.59
"Königsplatz, Augsburg",2026-04-10 23:50:00,7.37
Grundschule Aystetten,2026-04-10 23:50:00,7.77
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-10 23:50:00,7.96
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 00:45:00,8.44
"Königsplatz, Augsburg",2026-04-11 00:45:00,7.35
Grundschule Aystetten,2026-04-11 00:45:00,7.58
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 00:45:00,8.58
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 01:20:00,7.89
"Königsplatz, Augsburg",2026-04-11 01:20:00,6.99
Grundschule Aystetten,2026-04-11 01:20:00,6.87
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 01:20:00,8.12
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 02:00:00,7.21
"Königsplatz, Augsburg",2026-04-11 02:00:00,6.38
Grundschule Aystetten,2026-04-11 02:00:00,6.72
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 02:00:00,7.4
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 05:15:00,6.59
"Königsplatz, Augsburg",2026-04-11 05:15:00,5.8
Grundschule Aystetten,2026-04-11 05:15:00,7.03
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 05:15:00,6.92
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 07:10:00,6.01
"Königsplatz, Augsburg",2026-04-11 07:10:00,5.29
Grundschule Aystetten,2026-04-11 07:10:00,6.16
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 07:10:00,5.98
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 08:15:00,6.46
"Königsplatz, Augsburg",2026-04-11 08:15:00,5.82
Grundschule Aystetten,2026-04-11 08:15:00,6.83
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 08:15:00,6.65
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 09:30:00,9.01
"Königsplatz, Augsburg",2026-04-11 09:30:00,8.34
Grundschule Aystetten,2026-04-11 09:30:00,9.97
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 09:30:00,9.3
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 10:20:00,11.12
"Königsplatz, Augsburg",2026-04-11 10:25:00,10.1
Grundschule Aystetten,2026-04-11 10:25:00,11.64
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 10:25:00,10.8
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 11:05:00,13.78
"Königsplatz, Augsburg",2026-04-11 11:10:00,11.45
Grundschule Aystetten,2026-04-11 11:10:00,13.67
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 11:10:00,13.03
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 11:55:00,15.52
"Königsplatz, Augsburg",2026-04-11 11:55:00,12.63
Grundschule Aystetten,2026-04-11 11:55:00,14.6
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 11:55:00,14.16
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 12:45:00,17.35
"Königsplatz, Augsburg",2026-04-11 12:50:00,14.58
Grundschule Aystetten,2026-04-11 12:50:00,16.48
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 12:50:00,16
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 13:20:00,18.62
"Königsplatz, Augsburg",2026-04-11 13:20:00,15.31
Grundschule Aystetten,2026-04-11 13:20:00,17.24
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 13:20:00,16.48
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 13:55:00,17.87
"Königsplatz, Augsburg",2026-04-11 13:55:00,16.45
Grundschule Aystetten,2026-04-11 13:55:00,18.56
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 13:55:00,17.75
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 15:15:00,20.21
"Königsplatz, Augsburg",2026-04-11 15:15:00,17.7
Grundschule Aystetten,2026-04-11 15:15:00,19.33
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 15:15:00,19.49
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 16:00:00,19.67
"Königsplatz, Augsburg",2026-04-11 16:00:00,19.08
Grundschule Aystetten,2026-04-11 16:00:00,20.27
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 16:00:00,19.69
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 16:50:00,20.19
"Königsplatz, Augsburg",2026-04-11 16:55:00,18.87
Grundschule Aystetten,2026-04-11 16:50:00,20.68
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 16:55:00,20.3
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 17:40:00,20.29
"Königsplatz, Augsburg",2026-04-11 17:40:00,18.72
Grundschule Aystetten,2026-04-11 17:40:00,20.14
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 17:40:00,20.78
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 18:15:00,19.35
"Königsplatz, Augsburg",2026-04-11 18:15:00,18.02
Grundschule Aystetten,2026-04-11 18:15:00,19.97
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 18:15:00,18.43
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 19:00:00,17.71
"Königsplatz, Augsburg",2026-04-11 19:00:00,16.92
Grundschule Aystetten,2026-04-11 19:00:00,18.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 19:00:00,17.07
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 19:45:00,15.13
"Königsplatz, Augsburg",2026-04-11 19:45:00,14.55
Grundschule Aystetten,2026-04-11 19:45:00,15.74
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 19:45:00,15.5
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 20:25:00,14.09
"Königsplatz, Augsburg",2026-04-11 20:25:00,13.56
Grundschule Aystetten,2026-04-11 20:25:00,14.26
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 20:25:00,14.44
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 21:20:00,13.49
"Königsplatz, Augsburg",2026-04-11 21:20:00,12.76
Grundschule Aystetten,2026-04-11 21:20:00,13.88
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 21:20:00,14.19
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 21:55:00,13.54
"Königsplatz, Augsburg",2026-04-11 21:55:00,12.63
Grundschule Aystetten,2026-04-11 21:55:00,12.59
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 21:55:00,11.71
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 22:45:00,10.94
"Königsplatz, Augsburg",2026-04-11 22:45:00,10.44
Grundschule Aystetten,2026-04-11 22:45:00,10.91
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 22:45:00,10.73
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 23:20:00,9.97
"Königsplatz, Augsburg",2026-04-11 23:20:00,9.56
Grundschule Aystetten,2026-04-11 23:20:00,10.07
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 23:20:00,10.45
"Benediktinerabtei St. Stephan, Augsburg",2026-04-11 23:55:00,9.95
"Königsplatz, Augsburg",2026-04-11 23:55:00,9.41
Grundschule Aystetten,2026-04-11 23:55:00,9.96
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-11 23:55:00,10.78
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 00:35:00,9.95
"Königsplatz, Augsburg",2026-04-12 00:40:00,9.36
Grundschule Aystetten,2026-04-12 00:35:00,9.6
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 00:40:00,9.57
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 01:15:00,9.9
"Königsplatz, Augsburg",2026-04-12 01:15:00,9.07
Grundschule Aystetten,2026-04-12 01:15:00,8.83
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 01:15:00,9.59
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 01:55:00,9.84
"Königsplatz, Augsburg",2026-04-12 01:55:00,8.73
Grundschule Aystetten,2026-04-12 01:55:00,8.69
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 01:55:00,9.41
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 05:25:00,9.17
"Königsplatz, Augsburg",2026-04-12 05:25:00,8.49
Grundschule Aystetten,2026-04-12 05:25:00,8.58
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 05:25:00,9.17
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 07:35:00,9.32
"Königsplatz, Augsburg",2026-04-12 07:35:00,8.71
Grundschule Aystetten,2026-04-12 07:35:00,9.15
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 07:35:00,9.14
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 08:55:00,9.5
"Königsplatz, Augsburg",2026-04-12 08:55:00,8.78
Grundschule Aystetten,2026-04-12 08:55:00,9.76
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 08:55:00,10
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 10:05:00,10.39
"Königsplatz, Augsburg",2026-04-12 10:05:00,9.56
Grundschule Aystetten,2026-04-12 10:05:00,10.51
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 10:05:00,10.7
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 11:00:00,8.98
"Königsplatz, Augsburg",2026-04-12 11:05:00,8.2
Grundschule Aystetten,2026-04-12 11:05:00,9.58
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 11:05:00,9.86
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 11:55:00,9.14
"Königsplatz, Augsburg",2026-04-12 11:55:00,8.05
Grundschule Aystetten,2026-04-12 11:55:00,9.1
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 11:55:00,8.9
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 12:50:00,9.56
"Königsplatz, Augsburg",2026-04-12 12:50:00,8.08
Grundschule Aystetten,2026-04-12 12:50:00,9.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 12:55:00,9.51
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 13:35:00,10.05
"Königsplatz, Augsburg",2026-04-12 13:35:00,8.88
Grundschule Aystetten,2026-04-12 13:35:00,9.71
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 13:35:00,9.38
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 14:00:00,9.9
"Königsplatz, Augsburg",2026-04-12 14:00:00,8.66
Grundschule Aystetten,2026-04-12 14:00:00,9.41
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 14:00:00,9.38
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 15:30:00,9.92
"Königsplatz, Augsburg",2026-04-12 15:30:00,8.9
Grundschule Aystetten,2026-04-12 15:30:00,10.11
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 15:30:00,9.59
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 16:20:00,10.47
"Königsplatz, Augsburg",2026-04-12 16:20:00,8.9
Grundschule Aystetten,2026-04-12 16:20:00,10.11
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 16:20:00,9.97
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 17:05:00,10.39
"Königsplatz, Augsburg",2026-04-12 17:05:00,8.98
Grundschule Aystetten,2026-04-12 17:05:00,10.05
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 17:05:00,9.59
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 17:50:00,9.63
"Königsplatz, Augsburg",2026-04-12 17:50:00,8.54
Grundschule Aystetten,2026-04-12 17:50:00,9.5
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 17:50:00,9.03
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 18:45:00,9.04
"Königsplatz, Augsburg",2026-04-12 18:50:00,7.88
Grundschule Aystetten,2026-04-12 18:45:00,9.1
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 18:50:00,8.74
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 19:25:00,8.75
"Königsplatz, Augsburg",2026-04-12 19:25:00,7.54
Grundschule Aystetten,2026-04-12 19:25:00,8.68
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 19:25:00,8.47
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 20:00:00,8.28
"Königsplatz, Augsburg",2026-04-12 20:00:00,7.23
Grundschule Aystetten,2026-04-12 20:00:00,8.35
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 20:00:00,8.15
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 21:05:00,8.18
"Königsplatz, Augsburg",2026-04-12 21:05:00,6.89
Grundschule Aystetten,2026-04-12 21:05:00,7.88
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 21:05:00,7.64
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 21:50:00,7.65
"Königsplatz, Augsburg",2026-04-12 21:50:00,6.74
Grundschule Aystetten,2026-04-12 21:50:00,7.53
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 21:50:00,7.24
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 22:40:00,7.52
"Königsplatz, Augsburg",2026-04-12 22:45:00,6.77
Grundschule Aystetten,2026-04-12 22:40:00,7.5
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 22:45:00,7.16
"Benediktinerabtei St. Stephan, Augsburg",2026-04-12 23:20:00,7.26
"Königsplatz, Augsburg",2026-04-12 23:20:00,6.65
Grundschule Aystetten,2026-04-12 23:20:00,7.32
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-12 23:20:00,7.13
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 00:00:00,7.29
"Königsplatz, Augsburg",2026-04-13 00:00:00,6.52
Grundschule Aystetten,2026-04-13 00:00:00,7.31
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 00:00:00,7.13
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 00:50:00,7.06
"Königsplatz, Augsburg",2026-04-13 00:55:00,6.35
Grundschule Aystetten,2026-04-13 00:50:00,7.28
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 00:55:00,7.05
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 01:40:00,7.08
"Königsplatz, Augsburg",2026-04-13 01:40:00,6.38
Grundschule Aystetten,2026-04-13 01:40:00,7.14
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 01:40:00,7.05
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 03:10:00,7.08
"Königsplatz, Augsburg",2026-04-13 03:10:00,6.35
Grundschule Aystetten,2026-04-13 03:10:00,7.24
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 03:10:00,7.08
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 06:30:00,6.93
"Königsplatz, Augsburg",2026-04-13 06:30:00,5.87
Grundschule Aystetten,2026-04-13 06:30:00,6.93
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 06:30:00,6.84
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 08:30:00,6.38
"Königsplatz, Augsburg",2026-04-13 08:35:00,5.53
Grundschule Aystetten,2026-04-13 08:35:00,6.86
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 08:35:00,6.6
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 10:30:00,7.92
"Königsplatz, Augsburg",2026-04-13 10:35:00,7.57
Grundschule Aystetten,2026-04-13 10:35:00,8.35
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 10:35:00,8.63
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 12:20:00,9.4
"Königsplatz, Augsburg",2026-04-13 12:20:00,9.44
Grundschule Aystetten,2026-04-13 12:20:00,10.76
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 12:20:00,9.54
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 13:50:00,11.77
"Königsplatz, Augsburg",2026-04-13 13:50:00,12.39
Grundschule Aystetten,2026-04-13 13:50:00,12.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 13:50:00,11.84
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 15:55:00,12.84
"Königsplatz, Augsburg",2026-04-13 15:55:00,11.97
Grundschule Aystetten,2026-04-13 15:55:00,13.35
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 15:55:00,12.55
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 17:20:00,12.24
"Königsplatz, Augsburg",2026-04-13 17:20:00,11.3
Grundschule Aystetten,2026-04-13 17:20:00,12.13
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 17:20:00,11.81
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 18:40:00,11.48
"Königsplatz, Augsburg",2026-04-13 18:45:00,10.65
Grundschule Aystetten,2026-04-13 18:40:00,11.4
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 18:45:00,11.31
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 19:45:00,10.96
"Königsplatz, Augsburg",2026-04-13 19:45:00,10.18
Grundschule Aystetten,2026-04-13 19:45:00,10.33
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 19:45:00,10.47
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 20:55:00,10.29
"Königsplatz, Augsburg",2026-04-13 20:55:00,9.46
Grundschule Aystetten,2026-04-13 20:55:00,9.97
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 20:55:00,10.37
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 22:10:00,9.97
"Königsplatz, Augsburg",2026-04-13 22:10:00,9.24
Grundschule Aystetten,2026-04-13 22:10:00,9.69
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 22:10:00,9.59
"Benediktinerabtei St. Stephan, Augsburg",2026-04-13 23:05:00,9.48
"Königsplatz, Augsburg",2026-04-13 23:10:00,8.59
Grundschule Aystetten,2026-04-13 23:10:00,9.21
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-13 23:10:00,9.17
"Benediktinerabtei St. Stephan, Augsburg",2026-04-14 00:00:00,9.09
